/home/naverill/workspace/rpnav/rpnav/simulate/outputs/parkes_real/J0711-6830_J1909-3744/6000h/S0
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR2
9304
15304
15072

results_J0711-6830_J1909-3744_6000h_I0d_chi.csv

This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /usr/local/tempo2/plugins//pulsar_positioning_linux_plug.t2
Graphical Interface: pulsarPositioning
Author:              N. Averill
Version:             1.0
 --- type 'h' for help information
[tempo2Util.C:396] Warning: [MISC1] Unknown parameter in par file:  TNGroupSetSpan
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
ALPSMLC30_N077W051_DSM.tif[708:PPOS_loadElevationModel] ERROR: Unable to open GDAL file /media/shared/map_data/ALPSMLC30_N077W051_DSM.tif
[709:PPOS_loadElevationModel] ERROR: /media/shared/map_data/ALPSMLC30_N077W051_DSM.tif: No such file or directory
[835:PPOS_loadGrid] WARNING: failed to load elevation model ALPSMLC30_N077W051_DSM.tif RC = -1
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.4
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.4
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53041.449188757244 FINISH = 58230.2957084020163
[TKfit.C:345] SVD nparams=10 nconst=0 ndata=5529
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53123.8354967454507 FINISH = 55271.8103311393425
[TKfit.C:345] SVD nparams=214 nconst=192 ndata=5656
[t2fit_nestlike.C:328] 1 param_band_red_sin 0 0 0 -7.25219e-05 0.00014115
[t2fit_nestlike.C:328] 1 param_band_red_sin 1 0 1 0.000157605 0.000124622
[t2fit_nestlike.C:328] 1 param_band_red_sin 2 0 2 0.000129795 0.000120628
[t2fit_nestlike.C:328] 1 param_band_red_sin 3 0 3 1.01631e-05 0.000117835
[t2fit_nestlike.C:328] 1 param_band_red_sin 4 0 4 -0.000137847 0.00010702
[t2fit_nestlike.C:328] 1 param_band_red_sin 5 0 5 -0.000241032 0.000111365
[t2fit_nestlike.C:328] 1 param_band_red_sin 6 0 6 -0.00013942 0.000104904
[t2fit_nestlike.C:328] 1 param_band_red_sin 7 0 7 0.000119918 0.000103871
[t2fit_nestlike.C:328] 1 param_band_red_sin 8 0 8 6.44431e-05 9.78728e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 9 0 9 -3.33705e-05 0.000102427
[t2fit_nestlike.C:328] 1 param_band_red_sin 10 0 10 0.000126421 9.53985e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 11 0 11 -4.01238e-05 9.59278e-05
